arm,rollout,reward_mean,raw_reward_mean,mean_response_tokens,kl_to_init,response_entropy,credit_ess_ratio,credit_w_std,credit_w_max
lam2,13,10.35400390625,10.35400390625,283.671875,0.02026897668838501,0.9080572724342346,0.9876645803451538,0.08686873316764832,2.0
lam2,14,6.545123100280762,6.583526611328125,376.71875,0.02622482366859913,0.7551546096801758,0.98915696144104,0.07847634702920914,2.0
lam2,15,5.819368362426758,5.819368362426758,304.9375,0.02811443991959095,0.8444603681564331,0.990516185760498,0.0734214261174202,2.0
lam2,16,9.3935546875,9.3935546875,304.28125,0.025797242298722267,0.7190568447113037,0.9903714656829834,0.07780042290687561,2.0
lam2,17,9.616722106933594,9.616722106933594,436.1875,0.026894425973296165,0.8404396772384644,0.9922745227813721,0.07334980368614197,2.0
lam2,18,8.722854614257812,8.722854614257812,404.84375,0.028536496683955193,0.8217296600341797,0.9875799417495728,0.07311325520277023,2.0
lam2,19,12.649016380310059,12.6519775390625,440.0,0.02637043409049511,0.8274163603782654,0.9934760928153992,0.06810002774000168,2.0
lam2,20,7.630027770996094,7.630027770996094,324.609375,0.03260478004813194,0.7854901552200317,0.9907448887825012,0.07654488831758499,2.0
lam2,21,12.946846008300781,13.116561889648438,629.421875,0.02187538519501686,0.7392354607582092,0.9945780038833618,0.06622915714979172,2.0
lam2,22,8.67822265625,8.67822265625,451.65625,0.023954497650265694,0.5962223410606384,0.9933974742889404,0.06416269391775131,2.0
lam2,23,6.255279541015625,6.255279541015625,262.796875,0.0437825545668602,0.611405074596405,0.9907310605049133,0.08039253950119019,2.0
lam2,24,15.18408203125,15.18408203125,360.484375,0.03402881324291229,0.7497317790985107,0.9919805526733398,0.07191331684589386,2.0
lam2,25,4.325042724609375,4.325042724609375,288.875,0.03904029354453087,0.5905419588088989,0.9876063466072083,0.07685521245002747,2.0
